Mesh 0: Cube.003
Vertices:
V0: P(0.129183, 5.12481, 3.13532) N(0.557, 0.6316, -0.5392) TC(0.657866, 0.563024)
V1: P(0.098281, 4.99545, 3.05746) N(0.4487, -0.0376, -0.8929) TC(0.662241, 0.570567)
V2: P(0.04505, 5.06718, 3.05444) N(0.2359, 0.3186, -0.918) TC(0.66116, 0.570704)
V3: P(-0.082108, 4.99545, 3.05746) N(-0.4487, -0.0376, -0.8929) TC(0.662241, 0.570567)
V4: P(-0.11301, 5.12481, 3.13532) N(-0.557, 0.6316, -0.5392) TC(0.657866, 0.563024)
V5: P(-0.028877, 5.06718, 3.05444) N(-0.2359, 0.3186, -0.918) TC(0.66116, 0.570704)
V6: P(0.098281, 4.99545, 3.05746) N(0.4487, -0.0376, -0.8929) TC(0.662241, 0.570567)
V7: P(0.129183, 4.87311, 3.14594) N(0.557, -0.6747, -0.4842) TC(0.670705, 0.563642)
V8: P(0.04505, 4.92373, 3.06048) N(0.2359, -0.3948, -0.888) TC(0.666927, 0.570868)
V9: P(-0.082108, 4.99545, 3.05746) N(-0.4487, -0.0376, -0.8929) TC(0.662241, 0.570567)
V10: P(-0.11301, 4.87311, 3.14594) N(-0.557, -0.6747, -0.4842) TC(0.670705, 0.563642)
V11: P(-0.166241, 4.99896, 3.14063) N(-0.8675, -0.0209, -0.497) TC(0.662483, 0.563115)
V12: P(0.215699, 5.00336, 3.24502) N(0.9868, -0.0062, -0.1618) TC(0.662787, 0.553759)
V13: P(0.129183, 5.12481, 3.13532) N(0.557, 0.6316, -0.5392) TC(0.657866, 0.563024)
V14: P(0.162468, 5.15062, 3.23882) N(0.6678, 0.7182, -0.1954) TC(0.656771, 0.553579)
V15: P(-0.199526, 5.00336, 3.24502) N(-0.9868, -0.0062, -0.1618) TC(0.662787, 0.553759)
V16: P(-0.11301, 5.12481, 3.13532) N(-0.557, 0.6316, -0.5392) TC(0.657866, 0.563024)
V17: P(-0.166241, 4.99896, 3.14063) N(-0.8675, -0.0209, -0.497) TC(0.662483, 0.563115)
V18: P(0.215699, 5.00336, 3.24502) N(0.9868, -0.0062, -0.1618) TC(0.662787, 0.553759)
V19: P(0.129183, 4.87311, 3.14594) N(0.557, -0.6747, -0.4842) TC(0.670705, 0.563642)
V20: P(0.182414, 4.99896, 3.14063) N(0.8675, -0.0209, -0.497) TC(0.662483, 0.563115)
V21: P(-0.11301, 4.87311, 3.14594) N(-0.557, -0.6747, -0.4842) TC(0.670705, 0.563642)
V22: P(-0.199526, 5.00336, 3.24502) N(-0.9868, -0.0062, -0.1618) TC(0.662787, 0.553759)
V23: P(-0.166241, 4.99896, 3.14063) N(-0.8675, -0.0209, -0.497) TC(0.662483, 0.563115)
V24: P(0.215699, 5.04106, 4.25017) N(0.77, 0.0269, 0.6375) TC(0.66602, 0.46372)
V25: P(0.162468, 5.18573, 4.18241) N(0.5614, 0.5904, -0.5798) TC(0.659824, 0.469056)
V26: P(0.162468, 5.18832, 4.24397) N(0.5278, 0.6114, 0.5895) TC(0.660003, 0.46354)
V27: P(-0.199526, 5.04106, 4.25017) N(-0.77, 0.0269, 0.6375) TC(0.66602, 0.46372)
V28: P(-0.146295, 5.18573, 4.18241) N(-0.5614, 0.5904, -0.5798) TC(0.659824, 0.469056)
V29: P(-0.199526, 5.03846, 4.18862) N(-0.8227, -0.0239, -0.568) TC(0.66584, 0.469236)
V30: P(0.162468, 4.89379, 4.25638) N(0.5278, -0.5596, 0.6389) TC(0.67564, 0.464337)
V31: P(0.215699, 5.03846, 4.18862) N(0.8227, -0.0239, -0.568) TC(0.66584, 0.469236)
V32: P(0.215699, 5.04106, 4.25017) N(0.77, 0.0269, 0.6375) TC(0.66602, 0.46372)
V33: P(-0.146295, 4.89379, 4.25638) N(-0.5278, -0.5596, 0.6389) TC(0.67564, 0.464337)
V34: P(-0.199526, 5.03846, 4.18862) N(-0.8227, -0.0239, -0.568) TC(0.66584, 0.469236)
V35: P(-0.146295, 4.8912, 4.19483) N(-0.5614, -0.6371, -0.5281) TC(0.675461, 0.469854)
V36: P(0.215699, 5.03846, 4.18862) N(0.8227, -0.0239, -0.568) TC(0.66584, 0.469236)
V37: P(0.109794, 5.15133, 4.17169) N(0.4356, 0.5074, -0.7435) TC(0.662003, 0.470287)
V38: P(0.162468, 5.18573, 4.18241) N(0.5614, 0.5904, -0.5798) TC(0.659824, 0.469056)
V39: P(-0.199526, 5.03846, 4.18862) N(-0.8227, -0.0239, -0.568) TC(0.66584, 0.469236)
V40: P(-0.093621, 5.15133, 4.17169) N(-0.4356, 0.5074, -0.7435) TC(0.662003, 0.470287)
V41: P(-0.146852, 5.03795, 4.17647) N(-0.6947, -0.0303, -0.7186) TC(0.665805, 0.470326)
V42: P(0.215699, 5.03846, 4.18862) N(0.8227, -0.0239, -0.568) TC(0.66584, 0.469236)
V43: P(0.109794, 4.92457, 4.18124) N(0.4356, -0.5682, -0.6981) TC(0.673212, 0.470801)
V44: P(0.163025, 5.03795, 4.17647) N(0.6947, -0.0303, -0.7186) TC(0.665805, 0.470326)
V45: P(-0.093621, 4.92457, 4.18124) N(-0.4356, -0.5682, -0.6981) TC(0.673212, 0.470801)
V46: P(-0.199526, 5.03846, 4.18862) N(-0.8227, -0.0239, -0.568) TC(0.66584, 0.469236)
V47: P(-0.146852, 5.03795, 4.17647) N(-0.6947, -0.0303, -0.7186) TC(0.665805, 0.470326)
V48: P(0.163025, 5.03795, 4.17647) N(0.6947, -0.0303, -0.7186) TC(0.665805, 0.470326)
V49: P(0.109794, 5.15024, 4.14592) N(0.4289, 0.558, 0.7104) TC(0.661927, 0.472596)
V50: P(0.109794, 5.15133, 4.17169) N(0.4356, 0.5074, -0.7435) TC(0.662003, 0.470287)
V51: P(-0.146852, 5.03795, 4.17647) N(-0.6947, -0.0303, -0.7186) TC(0.665805, 0.470326)
V52: P(-0.093621, 5.15024, 4.14592) N(-0.4289, 0.558, 0.7104) TC(0.661927, 0.472596)
V53: P(-0.146852, 5.03686, 4.1507) N(-0.6814, 0.0308, 0.7312) TC(0.66573, 0.472635)
